message_date,sender,message_text,service_type
2025-07-02 15:37:35,Me,+WYes I think that would be easiest just tell me what fields you want and I can create itiIWNSDictionary,iMessage
2025-07-02 15:37:51,Me,+,iMessage
2025-07-02 15:45:06,Thad Norman,+,iMessage
2025-07-02 15:45:13,Thad Norman,+cLiked “I have Christian going through and updating them now shouldn’t take him but an hour. ”iI]NSDictionary,iMessage
2025-07-02 15:45:22,Thad Norman,+cLiked “Yes I think that would be easiest just tell me what fields you want and I can create it”iI_NSDictionary,iMessage
2025-07-02 15:45:34,Thad Norman,"+!Yes sir, great minds think alike iI!NSDictionary",iMessage
2025-07-02 16:52:28,Thad Norman,+CNot urgent right now but Neighbors site isn’t loading for me now iIANSDictionary,iMessage
2025-07-02 18:09:27,Me,+)Q0BEzTi30^UZ2!!A$$78CQ0iINSDictionary,iMessage
2025-07-02 18:21:10,Me,+￼iINSDictionary,iMessage
2025-07-02 18:21:32,Me,+￼iINSDictionary,iMessage
2025-07-02 18:21:54,Thad Norman,+Laughed at an imageiINSDictionary,iMessage
2025-07-02 18:25:09,Me,+,iMessage
2025-07-02 18:25:19,Me,+.Just in case Bren has access to those somehow iI.NSDictionary,iMessage
2025-07-02 18:25:23,Me,+You good with that?iINSDictionary,iMessage
2025-07-02 18:28:27,Thad Norman,+I’m good with that iINSDictionary,iMessage
2025-07-03 07:50:46,Thad Norman,"+9Faulks is pausing hosting, he’s a small shop and cheap iI7NSDictionary",iMessage
2025-07-03 07:53:14,Me,"+ELiked “Faulks is pausing hosting, he’s a small shop and cheap ”iI?NSDictionary",iMessage
2025-07-03 07:53:45,Me,+Ok does he need his site files iINSDictionary,iMessage
2025-07-03 10:23:05,Thad Norman,+,iMessage
2025-07-03 10:24:02,Me,+,iMessage
2025-07-03 10:24:49,Me,+,iMessage
2025-07-03 10:28:16,Thad Norman,"+Good morning, my SEO guys emailed me about this this morning: 

In doing some of our technical review of the site, the ae-ppf site was flagged for having outbound links that go to a staging site, particularly on the service area page: https://ae-ppf.com/service-areas/ (https://ae-ppf.com/service-areas/)

Currently, most (not all) of these links point to a domain that begins with https://auto-elegance.velocityhosting.tech/ (https://auto-elegance.velocityhosting.tech/)

This should be corrected ASAP since search engines will see that and flag them as 
incorrect links. Can you please reach out to your dev team to have that corrected?iI0NSDictionary",iMessage
2025-07-03 10:28:39,Me,+On itiINSDictionary,iMessage
2025-07-03 10:38:22,Thad Norman,"+Liked “On it”iI
NSDictionary",iMessage
2025-07-03 10:41:07,Me,+All setiINSDictionary,iMessage
2025-07-03 10:56:43,Thad Norman,+,iMessage
2025-07-03 11:35:47,Thad Norman,"+U￼I’m in Subzero’s domain registration, am I good to update these name servers? iINSDictionary",iMessage
2025-07-03 14:17:14,Me,+,iMessage
2025-07-03 14:20:10,Thad Norman,"+ALiked “Just got back to my desk. Let me check.

You shoul…”iI;NSDictionary",iMessage
2025-07-03 14:21:32,Me,+Yes go aheadiINSDictionary,iMessage
2025-07-03 14:24:10,Me,"+&There was a typo in the URL, sorry maniI&NSDictionary",iMessage
2025-07-03 14:24:14,Me,+'It’s fixed if you want to test it nowiI%NSDictionary,iMessage
2025-07-03 14:24:36,Thad Norman,+Typo in what URL? iINSDictionary,iMessage
2025-07-03 14:24:54,Me,+￼iINSDictionary,iMessage
2025-07-03 14:25:07,Me,+-It said notifications@car-windows-tinting.comiINSDictionary,iMessage
2025-07-03 14:25:19,Me,"+<Which didn’t match, obviously, what we registered with AWSiI:NSDictionary",iMessage
2025-07-03 14:25:22,Me,+So we’re all setiINSDictionary,iMessage
2025-07-03 14:25:53,Thad Norman,+!So was that for the entire site? iI!NSDictionary,iMessage
2025-07-03 14:26:11,Me,+ It impacted the entire site yeahiI NSDictionary,iMessage
2025-07-03 14:26:37,Me,"+,That doesn’t mean leads weren’t capturediI(NSDictionary",iMessage
2025-07-03 14:26:43,Me,+1It means notifications of the leads were not sentiI1NSDictionary,iMessage
2025-07-03 14:26:46,Me,+The leads are in Gravity FormsiINSDictionary,iMessage
2025-07-03 14:27:18,Me,+,iMessage
2025-07-03 14:27:34,Me,+I forwarded these two to youiINSDictionary,iMessage
2025-07-03 14:27:35,Me,+￼iINSDictionary,iMessage
2025-07-03 14:30:18,Thad Norman,"+9I’m not trying to be overly critical here especially with the AP3 save yesterday but these details are more important to me always than speed. I could lose entire clients over mistakes like that and them not receiving their leads. Please always take your time in key, pivotal situations like lead notifications.iIGNSDictionary",iMessage
2025-07-03 14:42:33,Me,"+Totally get it, but respectfully — I don’t need the AP3 site to serve as a sort of buffer between situations like this. The buffer is huge relative to where you were a month ago even, and the role my company has played in preserving the basis of what you have. And I’m glad and proud to have helped with that, but let’s put the entire body of work into perspective. Not just the AP3 save. I’ve done a tremendous amount to help save your business at the expense of mine. I want to make sure that’s well understood man. Including doing things way out of scope of our engagement. And way exceeding the initial request of 6 hours per month. And I’ve gladly done it but please be mindful of who you’re directing your frustrations to.iINSDictionary",iMessage
2025-07-03 14:45:23,Me,"+mThis is a chief to chief engagement. I’m not Bren. You’re working with someone who runs his own business and has folks beneath me taking orders. With that being said, remember, I set you up with confirmations for each of those emails Christian and I configured with SMTP. Which, SMTP configuration, is a very complicated task and has several points of failure along the way.

I sent confirmations to consulting@thadnorman.com. If you didn’t receive a confirmation for a specific site that is marked, in the spreadsheet, under the SMTP column then that is the canary in the coal mine for a rarely misconfigured SMTP.iINSDictionary",iMessage
2025-07-03 14:45:37,Me,+/Sorry I’m at a July 4 event for Layla and AvaiINSDictionary,iMessage
2025-07-03 14:49:39,Thad Norman,"+Justin, respectfully conversations like these from chief to chief need to be over a call, not text. You completely took my text personal and the wrong way. It’s simply a point of clarification. 

Chief to chief talking, I do not consider myself the best except when I am flawless in every aspect of every single thing I do. That includes anything you help me with being flawless. When I fail, I assess where I failed and try to ensure it never happens again to the best of my ability. That’s what this is all about. iINSDictionary",iMessage
2025-07-03 14:51:16,Thad Norman,+,iMessage
2025-07-04 15:53:37,Thad Norman,+Happy 4th of July!iINSDictionary,iMessage
2025-07-04 17:48:05,Me,+Happy 4th! 🇺🇸 🎇 iINSDictionary,iMessage
2025-07-07 07:24:49,Thad Norman,"+Good morning, sorry to bother early, nothing urgent, just a few things. Do you have time this morning for a call? We’ve got SEO work for Legacy and AP3 to go over. Also might need to test the same change we had to do for the Google Ads conversion landing pages to help Google Ads for Trinity’s website, they keep having an issue with Google not accepting their website on their GBP.iIYNSDictionary",iMessage
2025-07-07 07:35:47,Me,+6Not bothering at all — what time works best for you?iI4NSDictionary,iMessage
2025-07-07 08:00:09,Thad Norman,+HAround 9:30ish alright? We’re headed to the beach for a bit right now iIFNSDictionary,iMessage
2025-07-07 08:00:31,Thad Norman,+)We’re down in Charleston until ThursdayiINSDictionary,iMessage
2025-07-07 08:17:27,Me,+!Yes just text me when you free upiI!NSDictionary,iMessage
2025-07-07 08:17:35,Me,+TLiked “Around 9:30ish alright? We’re headed to the beach for a bit right now ”iINNSDictionary,iMessage
2025-07-07 09:17:08,Me,+,iMessage
2025-07-07 09:28:29,Thad Norman,"+CAll good, I’m just now about to get back in front of my computer iIANSDictionary",iMessage
2025-07-07 10:03:29,Me,"+WOk, just jumped off — let me get all my Velocity stuff in front of me. Just a minute.iIUNSDictionary",iMessage
2025-07-07 10:06:59,Thad Norman,"+cLiked “Ok, just jumped off — let me get all my Velocity stuff in front of me. Just a minute.”iI]NSDictionary",iMessage
2025-07-07 12:12:07,Thad Norman,+,iMessage
2025-07-07 12:12:11,Thad Norman,+4https://neighborswindowtinting.com/get-a-free-quote/iI4NSDictionary,iMessage
2025-07-07 12:21:56,Me,+,iMessage
2025-07-07 12:59:29,Thad Norman,+,iMessage
2025-07-07 13:11:21,Me,"+I believe they texted it but I honestly haven’t had time to get to it, relative to the other priority items. When do you want that completed by? I need to reverse engineer how they had it all hooked up previously, so it’s realistically going to take me 1-3 hours to do I’m guessing. Hopefully not that long, but I always prepare for some level of non-sense when reverse engineering these types of setups.iI",iMessage
2025-07-07 13:22:54,Me,+6This should be updated now if you want to double-checkiI6NSDictionary,iMessage
2025-07-07 13:24:09,Thad Norman,"+
Thank you siriI
NSDictionary",iMessage
2025-07-07 13:24:39,Thad Norman,+,iMessage
2025-07-07 13:26:15,Me,+>Yeah I was just about to close out that browser so good timingiI>NSDictionary,iMessage
2025-07-07 13:27:02,Me,"+.Done — can you check the footer on your end.iI,NSDictionary",iMessage
2025-07-07 13:29:43,Thad Norman,+,iMessage
2025-07-07 13:31:41,Me,"+.Can you rephrase that? Sorry, I’m on a call.iI,NSDictionary",iMessage
2025-07-07 13:32:04,Thad Norman,"+RI can give you a call about it later, I’m paraphrasing what they’re asking me iINNSDictionary",iMessage
2025-07-07 14:59:05,Thad Norman,"+II just deleted that SiteManager user from AP3’s site, is that alright? iIGNSDictionary",iMessage
2025-07-07 14:59:14,Me,+YesiINSDictionary,iMessage
2025-07-07 15:21:56,Thad Norman,+,iMessage
2025-07-07 15:24:43,Me,+,iMessage
2025-07-07 15:48:08,Thad Norman,+,iMessage
2025-07-07 16:39:22,Me,"+5Sounds like he needs to go to https://myaccount.microsoft.com and enter his username + password> When the Approve the sign-in request screen appears, he should see an option for “I can’t use my Microsoft Authenticator app right now” or “use a different verification option” or something to the like.iINSDictionary",iMessage
2025-07-07 16:40:56,Me,"+I’ve never heard of this scenario though. The only time I’ve heard of people getting their Microsoft 365 account set up with a third party is if they are working with an outfit like mine (or yours) and we handle it as a managed service, or if they set it up within GoDaddy.iINSDictionary",iMessage
2025-07-07 16:54:56,Thad Norman,"+N￼These are the only options, both seem to use the authenticator app somehow iINSDictionary",iMessage
2025-07-07 16:55:22,Me,+>And who is on the other end of this? An offshore agency? Bren?iI>NSDictionary,iMessage
2025-07-07 16:55:25,Thad Norman,+,iMessage
2025-07-07 16:55:36,Thad Norman,+This is an offshore agency iINSDictionary,iMessage
2025-07-07 16:57:55,Thad Norman,+,iMessage
2025-07-07 17:15:54,Me,+=It’s a massive process migrating emails in either directioniI;NSDictionary,iMessage
2025-07-07 17:16:04,Me,+A huge processiINSDictionary,iMessage
2025-07-07 17:16:13,Thad Norman,"+,I just went ahead and started fresh for him iI,NSDictionary",iMessage
2025-07-07 17:17:30,Me,+/He’s good with losing access to older emails?iI-NSDictionary,iMessage
2025-07-07 17:19:47,Thad Norman,+,iMessage
2025-07-07 17:34:46,Me,+￼iINSDictionary,iMessage
2025-07-07 17:35:10,Thad Norman,+-Can you change that to thad@velocity-seo.com?iINSDictionary,iMessage
2025-07-07 17:36:03,Me,+yI’ve been making them all hosting@velocity-seo.com for consistency — is that cool if we update this one to that also?iINSDictionary,iMessage
2025-07-07 17:37:33,Thad Norman,"+9Yep, I just meant my user email, sorry for the confusion iI9NSDictionary",iMessage
2025-07-07 17:39:11,Me,+Let me checkiINSDictionary,iMessage
2025-07-07 17:39:51,Me,"+$Just FYI, the consulting@thadnorman.com may be giving you trouble, I think. Because the last one you thought was a password change, was also consulting@thadnorman.com. Not sure if you went in and changed those at some point from consulting@thadnorman.com to something else like thadnorman?￼iINSDictionary",iMessage
2025-07-07 17:40:09,Me,+SBut these are the 15 sites that are in the spreadsheet as consulting@thadnorman.comiI:NSDictionary,iMessage
2025-07-07 17:41:05,Thad Norman,+,iMessage
2025-07-07 17:41:36,Me,+E￼Elite Glass Tinting was already set up under thad@velocity-seo.comiINSDictionary,iMessage
2025-07-07 17:44:08,Thad Norman,+JCan you reset the PW? Doesn’t seem to be working with that email either iIHNSDictionary,iMessage
2025-07-07 17:44:50,Me,+￼Working for meiINSDictionary,iMessage
2025-07-07 17:44:57,Me,+>You’re going to eliteglasstinting.com/velocity-secure right?iINSDictionary,iMessage
2025-07-07 17:45:41,Thad Norman,"+Nope, going here:iINSDictionary",iMessage
2025-07-07 17:45:43,Thad Norman,+.https://eliteglasstinting.net/velocity-secure/iI.NSDictionary,iMessage
2025-07-07 17:45:55,Me,+IRemoved a heart from “https://eliteglasstinting.net/velocity-secure/”iINSDictionary,iMessage
2025-07-07 17:46:35,Me,+Yeah it’s working for me ￼iINSDictionary,iMessage
2025-07-07 17:46:46,Me,+￼iINSDictionary,iMessage
2025-07-07 17:46:57,Me,++Try clearing cache or private browser. Lol.iI+NSDictionary,iMessage
2025-07-07 17:46:58,Thad Norman,+It just now workediINSDictionary,iMessage
2025-07-07 17:47:07,Me,+5Tell the waiter you need the check. You’re cut off!iI3NSDictionary,iMessage
2025-07-07 17:47:14,Me,+🍺iINSDictionary,iMessage
2025-07-07 17:47:59,Thad Norman,+dMy waiter is a 3 year old eating puffs and he hasn’t served me anything but punches and kicks! LoliIbNSDictionary,iMessage
2025-07-07 17:49:21,Me,+uLaughed at “My waiter is a 3 year old eating puffs and he hasn’t served me anything but punches and kicks! Lol”iIoNSDictionary,iMessage
2025-07-07 17:49:30,Me,+Then speak to the manager!iINSDictionary,iMessage
2025-07-07 17:49:33,Me,+You need a refund!iINSDictionary,iMessage
2025-07-07 17:49:38,Me,+😂iINSDictionary,iMessage
2025-07-07 18:42:38,Thad Norman,"+Can you help with this first thing tomorrow for Sun Masters conversion landing page? 

It looks like the Google Ads tag for SunMasters is still not on the landing page/domain for this campaign (screenshot below). Highly likely we've got leads from it but they haven't recorded since the tag isn't on there. I believe we sent the tag to be installed over on Thursday but here it is below just in case:
<!-- Google tag (gtag.js) -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=AW-370545198""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'AW-370545198');
</script>iI#NSDictionary",iMessage
2025-07-07 18:43:19,Me,"+
I'll checkiI
NSDictionary",iMessage
2025-07-07 18:43:52,Me,+!Remind me. This was added to AWT?iI!NSDictionary,iMessage
2025-07-07 18:44:03,Me,+Or HWT?iINSDictionary,iMessage
2025-07-07 18:44:44,Thad Norman,+HWTiINSDictionary,iMessage
2025-07-07 18:45:25,Me,+<I’ll check this evening. Putting Layla down then will lookiINSDictionary,iMessage
2025-07-07 18:45:27,Thad Norman,+/https://home-window-tinting.com/sunmasters-dfw/iI/NSDictionary,iMessage
2025-07-07 18:45:32,Thad Norman,+CLiked “I’ll check this evening. Putting Layla down then w…”iINSDictionary,iMessage
2025-07-07 19:40:28,Me,+,iMessage
2025-07-07 19:41:12,Thad Norman,+VI had sent this tag to you to install before so I’m honestly not sure at this point iITNSDictionary,iMessage
2025-07-07 19:42:24,Me,+:Ok. Was Bren around for HWT or was this a post-Bren thing?iI:NSDictionary,iMessage
2025-07-07 19:47:39,Thad Norman,"+%Yes, he had a tag setup there before iI%NSDictionary",iMessage
2025-07-07 19:47:53,Thad Norman,+8It’s been broken for Guardian since June 15th at leastiI$NSDictionary,iMessage
2025-07-07 19:48:37,Thad Norman,+CWe can’t delete the tag for Guardian when we add Sun Masters tag iIANSDictionary,iMessage
2025-07-07 19:53:03,Me,"+=Gotcha. Here’s the situation and why I may have hesitated when I saw the GTM container on the Home Window Tinting site: the current GTM container (GTM-NJRZWZ7) is Bren’s. We don’t have access to it. That means I can’t verify or control what tags are already firing — which, just a heads up — is risky and could lead to double-counting, misfires broken attribution, etc. So I can do this but I owe it to you to tell you this is messy as absolute fuck. Lol. However, I know you’re in survival mode so I’m here to help. Just keep that in the back of your mind.iI-NSDictionary",iMessage
2025-07-07 19:54:09,Me,"+XI told you 2 weeks ago that you need to craft a plan to migrate to GTM and you went on that spill about your Google Ads team being the best and all that. Which I respect, but this could come back to bite you if you don’t address it soon / address it properly. Rather than patch the dikes as they leak. Just being a good friend and consultant.iIVNSDictionary",iMessage
2025-07-07 19:54:30,Me,+,iMessage
2025-07-07 19:56:19,Thad Norman,+,iMessage
2025-07-07 19:57:30,Me,"+
Let me look. iI
NSDictionary",iMessage
2025-07-07 19:59:18,Me,+,iMessage
2025-07-07 19:59:58,Thad Norman,+I think I copied that from the Google Ads team and they didn’t realize it would cause a problem when they worded it that way iI}NSDictionary,iMessage
2025-07-07 20:00:19,Me,+Gotcha.iINSDictionary,iMessage
2025-07-07 20:01:31,Thad Norman,"+pWe just need to understand even if that’s in a text, we never do that for these conversion landing page sites iInNSDictionary",iMessage
2025-07-07 20:06:38,Me,"+-￼￼
Can you account for all of these tags?iINSDictionary",iMessage
2025-07-07 20:07:09,Me,+,iMessage
2025-07-07 20:08:58,Me,+,iMessage
2025-07-07 20:09:13,Me,+yMy recommendation is to add your Google Ads team as a user on the site and spend an hour with them untangling everything.iIyNSDictionary,iMessage
2025-07-07 20:16:27,Thad Norman,+1Is it poorly setup from Bren from the beginning? iI1NSDictionary,iMessage
2025-07-07 20:17:46,Me,"+lPossibly. Based on what I can see. So, this is a screenshot from tagassistant.google.com for the /sun-masters-dfw page — you can use this tool on your end and verify what I’m seeing. All of these tags are firing on /sun-masters-dfw which could cause tracking contamination. Multiple Google Ads accounts are receiving signals from Sun Master’s brand’s landing page. So basically, you’re running multi-brand Google Ads campaigns on a site where every brand page is broadcasting data to multiple unrelated Google Ads accounts. So there is probably some wasted ad spend, leaking audience insights, etc. I strongly recommend you work with your Google Ads team to build a clean GTM container, isolate each brand’s tracking to its own page, and remove the old container entirely. Only real way to ensure each brand’s campaigns are tracked correctly and independently￼iIANSDictionary",iMessage
2025-07-07 20:23:19,Me,"+,Def in need of a deep dive audit. I can help but I would rather defer to your Google Ads team so that they are aligned since their performance metrics depend on it. I

n the meantime, I’m taking my Boy Scout hat off. I added AW-370545198 to just the sun-masters-dfw page (not the thank you page)￼iI'NSDictionary",iMessage
2025-07-07 20:24:18,Me,+,iMessage
2025-07-07 20:24:24,Me,+`https://tagassistant.google.com/#/?url=https%3A%2F%2Fhome-window-tinting.com%2Fsunmasters-dfw%2FiI`NSDictionary,iMessage
2025-07-08 09:19:27,Thad Norman,"+￼Good morning, can you help fix this on Automobilia’s homepage? It’s strictly a problem on desktop, looks fine on mobile iINSDictionary",iMessage
2025-07-08 09:20:30,Me,+YesiINSDictionary,iMessage
2025-07-08 09:30:20,Me,+zAny background info you can provide? Is that happening after an update? Or to your knowledge has it just looked like that?iIzNSDictionary,iMessage
2025-07-08 09:30:44,Thad Norman,+<Customer pointed it out to him then I looked and saw it too iI<NSDictionary,iMessage
2025-07-08 09:31:03,Me,+HLiked “Customer pointed it out to him then I looked and saw it too ”iIDNSDictionary,iMessage
2025-07-08 09:37:48,Me,+}Christian and I aren’t seeing that on our end. Might be a lingering remnant from when it was doing that a couple weeks ago.iI{NSDictionary,iMessage
2025-07-08 09:38:25,Thad Norman,+4I just did an incognito window and it’s there too iI2NSDictionary,iMessage
2025-07-08 09:38:26,Me,+1Let me purge it at the Cloudflare level. Standby.iI1NSDictionary,iMessage
2025-07-08 09:38:55,Me,+kLooks like it might actually be a WP Rocket misconfiguration. Are you paying for WP Rocket or is that Bren?iIkNSDictionary,iMessage
2025-07-08 09:41:02,Me,+Can you check it nowiINSDictionary,iMessage
2025-07-08 09:41:51,Thad Norman,+I’m not paying for it iINSDictionary,iMessage
2025-07-08 09:41:56,Me,+$Liked “I’m not paying for it ”iINSDictionary,iMessage
2025-07-08 09:42:29,Thad Norman,"+,Still messed up on Chrome incognito browser iI,NSDictionary",iMessage
2025-07-08 09:45:33,Me,+510-4. Can you try again. WP Rocket misconfigurations.iI5NSDictionary,iMessage
2025-07-08 09:48:21,Me,"+;Actually, that’s how that section looks with no cache.￼iI6NSDictionary",iMessage
2025-07-08 09:48:43,Me,"+tWP Rocket was misconfigured, but that isn’t the issue here. That section is literally built that way in Elementor.iIrNSDictionary",iMessage
2025-07-08 09:50:27,Me,+,iMessage
2025-07-08 10:41:51,Thad Norman,"+1Thank you sir, please list that under Bren fixes iI1NSDictionary",iMessage
2025-07-08 10:42:04,Me,"+=Liked “Thank you sir, please list that under Bren fixes ”iI9NSDictionary",iMessage
2025-07-08 10:49:26,Thad Norman,+,iMessage
2025-07-08 10:49:27,Thad Norman,+`https://docs.google.com/document/d/1KMRljXlc21R_mEs3BF1ntfzEdJPfcmth_gmL70ls_Aw/edit?usp=sharingiI`NSDictionary,iMessage
2025-07-08 10:50:07,Me,+0These issues existed before the migration right?iI0NSDictionary,iMessage
2025-07-08 10:50:42,Me,+,iMessage
2025-07-08 10:50:53,Thad Norman,"+3I’m honestly not sure, most likely but who knows iI1NSDictionary",iMessage
2025-07-08 10:52:21,Me,+7Is that the complete list or is he still working on it?iI7NSDictionary,iMessage
2025-07-08 10:52:38,Thad Norman,+9That’s a complete list from some other website company iI7NSDictionary,iMessage
2025-07-08 10:52:46,Me,+	Ah gotchaiI	NSDictionary,iMessage
2025-07-08 10:54:25,Me,+yWish I knew of some sites that other website company was managing. I’d love to do a similar exercise on their work 😂iIuNSDictionary,iMessage
2025-07-08 11:04:44,Me,"+PI would definitely recommend calling him. When does he want this done by? Does he have a budget for it or is it something he expects you to do because he’s dissatisfied for one reason or another? Why is this just now coming up? Is this something that if it isn’t completed in x amount of time for less than x dollars, he’s going to leave Velocity? Is he willing to extend his agreement with you if you knock those items out at no charge or at a discount? I certainly wouldn’t just panic react and perform those updates for him only to watch him take all of that work and go elsewhere.iIHNSDictionary",iMessage
2025-07-08 11:05:15,Me,+,iMessage
2025-07-08 11:05:50,Me,+,iMessage
2025-07-08 11:46:13,Thad Norman,+=￼Google Ads guys saw this on the Guardian RCWT landing pageiINSDictionary,iMessage
2025-07-08 12:26:28,Me,+eDo you even want the phone number on that page? It isn’t on these two pages I just quickly sampled:iIcNSDictionary,iMessage
2025-07-08 12:26:29,Me,+6https://home-window-tinting.com/mandeville-commercial/iI6NSDictionary,iMessage
2025-07-08 12:26:29,Me,+<https://home-window-tinting.com/locker-home-tint-commercial/iI<NSDictionary,iMessage
2025-07-08 12:26:51,Me,"+HBut the phone number is there, and it is also broken on these two pages:iIHNSDictionary",iMessage
2025-07-08 12:26:52,Me,+(https://home-window-tinting.com/uv-pros/iI(NSDictionary,iMessage
2025-07-08 12:26:52,Me,+6https://home-window-tinting.com/williston-residential/iI6NSDictionary,iMessage
2025-07-08 12:28:46,Me,+/Did this issue exist before migration?￼￼￼iI&NSDictionary,iMessage
2025-07-08 12:32:09,Me,"+IIf I could get a full list of all the pages where the phone number is broken in the header, then I can try and solve this globally in one swoop, rather than pop-corn fixes. It’s an endemic issue affecting several pages. Just need to know which ones. Assuming you even need the phone number (it’s on some page but not others).iIENSDictionary",iMessage
2025-07-08 12:35:46,Thad Norman,+I’m fine with no phone numberiINSDictionary,iMessage
2025-07-08 12:36:04,Thad Norman,+%This is no longer an active campaign iI%NSDictionary,iMessage
2025-07-08 12:36:34,Thad Norman,+CThis is also no longer an active campaign so don’t worry about itiIANSDictionary,iMessage
2025-07-08 12:37:02,Me,+What campaigns are activeiINSDictionary,iMessage
2025-07-08 12:37:33,Me,+0I’ll hide the phone number on Guardian for nowiI.NSDictionary,iMessage
2025-07-08 12:38:26,Me,"+But if you can tell me what campaigns are active and then do an audit of those to see if their phone numbers are necessary or if we need to fix the shortcode, then I can help jump out ahead of some of these. Just concerned there are others lurking in the shadows 😂iI	NSDictionary",iMessage
2025-07-08 12:43:37,Me,+￼Phone number removediINSDictionary,iMessage
2025-07-08 12:51:09,Thad Norman,"+]I think this is the new homepage for Legacy, can you take a look at it when you get a chance:iI]NSDictionary",iMessage
2025-07-08 12:51:11,Thad Norman,+$https://legacyturfcare.com/new-home/iI$NSDictionary,iMessage
2025-07-08 12:51:33,Thad Norman,"+Liked “But if you can tell me what campaigns are active and then do an audit of those to see if their phone numbers are necessary or if we need to fix the shortcode, then I can help jump out ahead of some of these. Just concerned there are others lurking in the shadows 😂”iINSDictionary",iMessage
2025-07-08 12:51:59,Thad Norman,+qI’ll start another tab to the Google Sheet so we can keep track of these with the code the ads team is sending iIoNSDictionary,iMessage
2025-07-08 13:11:20,Thad Norman,"+bAre these sites still pointing to our servers? 
https://surfacepronj.com/
https://marinepronj.com/iI0NSDictionary",iMessage
2025-07-08 13:21:43,Thad Norman,+,iMessage
2025-07-08 15:05:56,Me,+Looking into these tickets nowiINSDictionary,iMessage
2025-07-08 15:07:40,Me,+nThese sites were moved out of your Cloudflare account. Let me see if they are still pointing at the servers￼iIkNSDictionary,iMessage
2025-07-08 15:14:16,Me,"+
Those sites are proxied behind new Cloudflare accounts, ironically enough. I can’t see if the A record is resolving to our server because Cloudflare is proxying their A records. But they definitely moved the DNS records and Namservers back to their own CF account.iINSDictionary",iMessage
2025-07-08 15:15:12,Me,"+I don’t believe our server is serving the website files, though. The last day I have activity logs on the server for both domains was July 2.I can “suspend” those two websites in the server and if they are pointing at us, then it’ll break their site temporarily. Or I can totally suspend them all together regardless, and then we can delete them and free up resources on the server for your clients who are still active. Want me to do either of those?iI",iMessage
2025-07-08 15:23:03,Me,+Check it nowiINSDictionary,iMessage
2025-07-08 15:23:35,Me,+=Your Jetpack plugin might have been interfering with indexingiI=NSDictionary,iMessage
2025-07-08 15:24:35,Me,+Take a look at it?iINSDictionary,iMessage
2025-07-08 15:25:21,Me,+gJust want me to give you my opinion on it or is there something you want to know specifically about it?iIgNSDictionary,iMessage
2025-07-08 15:27:39,Thad Norman,+,iMessage
2025-07-08 15:28:08,Thad Norman,+LPlease go ahead and totally suspend those 2 as well as Eurotech’s website iIJNSDictionary,iMessage
2025-07-08 15:28:14,Me,+XLiked “Please go ahead and totally suspend those 2 as well as Eurotech’s website ”iIRNSDictionary,iMessage
2025-07-08 15:28:17,Me,+,iMessage
2025-07-08 15:30:47,Me,+dDone. They’ve been suspended. We’ll delete them from the server whenever you give the directive.iI`NSDictionary,iMessage
2025-07-08 15:33:39,Me,+https://legacyturfcare.com/iINSDictionary,iMessage
2025-07-08 15:33:39,Me,+DoneiINSDictionary,iMessage
2025-07-08 16:11:17,Thad Norman,"+\Rockstar! I’m in there now, you said you prefer Yoast SEO for meta title and description? iIZNSDictionary",iMessage
2025-07-08 16:25:23,Me,+	Rank MathiI	NSDictionary,iMessage
2025-07-09 07:26:10,Thad Norman,+,iMessage
2025-07-09 08:01:57,Thad Norman,"+n￼Rahal sent me this, can we fix this one too? I’d just remove the phone number for now if that’s easier iINSDictionary",iMessage
2025-07-09 08:15:19,Me,+cI switched you back to Yoast SEO. Looks like Beaver Builder is so tightly wound that it only plays nicely with Yoast. We can just stick with Yoast for this site and if we migrate it to Elementor or something in the future then we can migrate the data out of Yoast and into Rank Math. Screenshot confirming you can now edit meta by going into Edit Page.￼iI`NSDictionary,iMessage
2025-07-09 08:15:40,Me,+8Yeah we should be on track to deliver WFR homepage todayiI3NSDictionary,iMessage
2025-07-09 08:19:12,Me,+￼DoneiINSDictionary,iMessage
2025-07-09 08:19:36,Thad Norman,+Thank you sir iINSDictionary,iMessage
2025-07-09 08:21:09,Me,+You’re welcome!iINSDictionary,iMessage
2025-07-09 09:17:44,Thad Norman,"+sPatrick, were we able to get this file to Justin? AE is emailing about it still needing to be uploaded to the site iIsNSDictionary",iMessage
2025-07-09 09:22:17,Me,"+WCan you point these nameservers at your Cloudflare account?
http://www.wfrformycar.com/iI<NSDictionary",iMessage
2025-07-09 09:24:46,Me,+You will use brett and gigiiINSDictionary,iMessage
2025-07-09 09:24:51,Thad Norman,+￼Neighbors just sent me this iINSDictionary,iMessage
2025-07-09 09:29:31,Me,+,iMessage
2025-07-09 09:29:40,Me,+Liked an imageiINSDictionary,iMessage
2025-07-09 09:39:17,Me,+￼FixediINSDictionary,iMessage
2025-07-09 11:21:19,Thad Norman,+,iMessage
2025-07-09 11:21:19,Thad Norman,+,iMessage
2025-07-09 11:27:04,Thad Norman,+,iMessage
2025-07-09 11:38:32,Thad Norman,"+XI’m sorry for the delay on this, been on back to back calls all morning, this is done iIVNSDictionary",iMessage
2025-07-09 11:39:12,Thad Norman,+,iMessage
